id,song,lyrics

Started from the bottom, now we're here
Started from the bottom, now my whole team fuckin' here
Started from the bottom, now we're here
Started from the bottom, now the whole team here, nigga
Started from the bottom, now we're here
Started from the bottom, now the whole team fuckin' here
Started from the bottom, now we're here
Started from the bottom, now the whole team here, nigga

Boys tell stories 'bout the man
Say I never struggled, wasn't hungry, yeah, I doubt it
Nigga, I could turn your boy into the man
There ain't really much out here that's poppin' off without us
Nigga, we just want the credit where it's due
I'ma worry 'bout me, give a fuck about you
Nigga, just as a reminder to myself
I wear every single chain, even when I'm in the house
Cause we—

Started from the bottom, now we're here
Started from the bottom, now my whole team fuckin' here
Started from the bottom, now we're here
Started from the bottom, now the whole team here, nigga

No new niggas, nigga, we don't feel that
Fuck a fake friend, where your real friends at?
We don't like to do too much explainin'
Story stayed the same, I never changed it
No new niggas, nigga, we don't feel that
Fuck a fake friend, where you real friends at?
We don't like to do too much explainin'
Story stayed the same through the money and the fame
Cause we—

Started from the bottom, now we're here
Started from the bottom, now my whole team fuckin' here
Started from the bottom, now we're here
Started from the bottom, now the whole team here, nigga
Started from the bottom, now we're here
Started from the bottom, now my whole team here, nigga
Started from the bottom, now we're here
Started from the bottom, now the whole team here, nigga"
728,9418,"When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready, when you're ready
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na

You ain't gotta worry, it's an open invitation
I'll be sitting right here real patient
All day, all night, I'll be waiting standby
Can't stop, because I love it
Hate the way I love you
All day, all night
Maybe I'm addicted for life, no lie

I'm not too shy to show I love you
I got no regrets
I love you much too much to hide you
This love ain't finished yet
This love ain't finished yet
So baby, whenever you're ready

When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready, when you're ready
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na

You got the kind of love that I want, let me get that
(Let me get that, yeah)
And baby, once I get it, I'm yours, no take-backs
Gon' love you for life, I ain't leaving your side
Even if you knock it, ain't no way to stop it
Forever, you're mine
Baby, I'm addicted, no lie, no lie

I'm not too shy to show I love you
I got no regrets
So baby, whenever you're ready...

When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready, when you're ready
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na

This love will be the death of me
But I know I'll die happily
I'll know, I'll know, I'll know
Because you love me so
Yeah

When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
When you're ready come and get it
Na-na-na-na, na-na-na-na, na-na-na-na
(I'm gonna get it, yeah yeah)
When you're ready, when you're ready
When you're ready come and get it
(When you're ready, when you're ready
Come and get it, get it)
Na-na-na-na, na-na-na-na, na-na-na-na"
729,9419,"I got my eyes on you
You're everything that I see
I want your hot love and emotion endlessly
I can't get over you
You left your mark on me
I want your hot love and emotion endlessly

'Cause you're a good girl and you know it
You act so different around me
'Cause you're a good girl and you know it
I know exactly who you could be

Just hold on, we're going home
Just hold on, we're going home
It's hard to do these things alone
Just hold on, we're going home

I got my eyes on you
You're everything that I see
I want your hot love and emotion endlessly
I can't get over you
You left your mark on me
I want your hot love and emotion endlessly

'Cause you're a good girl and you know it
You act so different around me
'Cause you're a good girl and you know it
I know exactly who you could be

Just hold on, we're going home (going home)
Just hold on, we're going home (going home)
It's hard to do these things alone (things alone)
Just hold on, we're going home (going home)

You're the girl, you're the one
Gave you everything I loved
I think there's something, baby
I think there's something, baby
You're the girl, you're the one
Gave you everything I loved
I think there's something, baby
I think there's something, baby

'Cause you're a good girl and you know it
You act so different around me
'Cause you're a good girl and you know it
I know exactly who you could be

Just hold on, we're going home (going home)
Just hold on, we're going home (going home)
It's hard to do these things alone (things alone)
Just hold on, we're going home (going home)"
730,9420,"Here I am waiting, I'll have to leave soon
Why am I holding on?
We knew this would come, we knew it all along
How did it come so fast?
This is our last night but it's late
And I'm trying not to sleep
Cause I know, when I wake
I will have to slip away

And when the daylight comes I'll have to go
But tonight I'm gonna hold you so close
Cause in the daylight we'll be on our own
But tonight I need to hold you so close
Ooh-whoa , ooh-whoa , ooh-whoa
Ooh-whoa , ooh-whoa , ooh-whoa

Here I am staring at your perfection
In my arms, so beautiful
The sky is getting bright the stars are burning out
Somebody slow it down
This is way too hard
Cause I know, when the sun comes up
I will leave, this is my last glance
That will soon be memory

And when the daylight comes I'll have to go
But tonight I'm gonna hold you so close
Cause in the daylight we'll be on our own
But tonight I need to hold you so close
Ooh-whoa , ooh-whoa , ooh-whoa
Ooh-whoa , ooh-whoa , ooh-whoa

I never wanted to stop
Because I don't wanna start all over, start all over
I was afraid of the dark
But now it's all that I want, all that I want, all that I want

And when the daylight comes I'll have to go
But tonight I'm gonna hold you so close
Cause in the daylight we'll be on our own
But tonight I need to hold you so close
Ooh-whoa , ooh-whoa , ooh-whoa
Ooh-whoa , ooh-whoa , ooh-whoa
And when the daylight comes I'll have to go
But tonight I'm gonna hold you so close
Cause in the daylight we'll be on our own
But tonight I need to hold you so close
Ooh-whoa , ooh-whoa , ooh-whoa
Ooh-whoa , ooh-whoa , ooh-whoa

Ooh-whoa (Yeah), ooh-whoa (Yeah), ooh-whoa (Yeah)
Ooh-whoa (Yeah), ooh-whoa (Yeah), ooh-whoa"
739,9429,"You took my heart, and you held it in your mouth
And with a word all my love came rushing out
And every whisper, it's the worst
Emptied out by a single word
There is a hollow in me now

So I put my faith in something unknown
I'm living on such sweet nothing
But I'm trying to hope with nothing to hold
I'm living on such sweet nothing
And it's hard to learn, and it's hard to love
When you're giving me such sweet nothing
Sweet nothing, sweet nothing
You're giving me such sweet nothing

It isn't easy for me to let it go
Cause I've swallowed every single word
And every whisper, every sigh
Eats away at this heart of mine
And there is a hollow in me now

So I put my faith in something unknown
I'm living on such sweet nothing
But I'm trying to hope with nothing to hold
I'm living on such sweet nothing
And it's hard to learn, and it's hard to love
When you're giving me such sweet nothing
Sweet nothing, sweet nothing
You're giving me such sweet nothing

And it's not enough to tell me that you care
When we both know the words are empty air
You give me nothing
Nothing

Sweet nothing
Sweet nothing"
731,9421,"Ask for money, and get advice
Ask for advice, get money twice
I'm from the dirty, but that chico nice
Y'all call it a moment, I call it life

One day when the light is glowin'
I’ll be in my castle golden
But until the gates are open
I just wanna feel this moment
Oh, I just wanna feel this moment
Oh, I just wanna feel this moment

Mr. Worldwide
Christina Aguilera
Oye, mamita, come on!
¡Dale, que la cosa está rica!
(I just wanna feel this moment)

Feel this moment!

Reporting live from the tallest building in Tokyo
Long ways from them hard ways
Bills and Os, and oh-yays
Dade County always, 305 all day
Now, baby, we can parlay, or, baby, we can party
She read books, especially about red rooms and tie ups
I got it hooked, ‘cause she seen me in a suit
With the red tie tied up
Christian Gris, nice to meet ya
But time is money, only difference is I own it
Now let's stop time and enjoy this moment

One day when the light is glowin'
I’ll be in my castle golden
But until the gates are open
I just wanna feel this moment
Oh, I just wanna feel this moment
Oh, I just wanna feel this moment

Come on, feel this moment!

I see the future but live for the moment
Make sense, don't it?
Now make dollars, I mean billions
I'm a genius, I mean brilliant
This street is what schooled him
And made him slicker, to slick with the ruler
I've lost a lot, and learned a lot
But I'm still undefeated, like Shula
I'm far from cheap
I break down companies with all my peeps
Baby, we can travel the world
And what I can give you is all you can see
Time is money, only difference is I own it
Like a stop watch
Let's stop time and enjoy this moment

One day when the light is glowin'
I’ll be in my castle golden
But until the gates are open
I just wanna feel this moment
Oh, I just wanna feel this moment
Oh, I just wanna feel this moment
(Come on, feel this moment!)
Oh, I just wanna feel this moment
Oh, I just wanna feel this moment"
732,9422,"I stand here waiting for you to bang the gong
To crash the critic saying, ""is it right or is it wrong?""
If only fame had an IV
Baby, could I bear being away from you
I found the vein, put it in here

I live for the applause, applause, applause
I live for the applause-plause, live for the applause-plause
Live for the way you cheer and scream for me
The applause, applause, applause

Give me that thing that I love (I'll turn the lights out)
Put your hands up, make 'em touch (make it real loud)
Give me that thing that I love (I'll turn the lights out)
Put your hands up, make 'em touch (make it real loud)

A-P-P-L-A-U-S-E (make it real loud)
Put your hands up, make 'em touch, touch
A-P-P-L-A-U-S-E (make it real loud)
Put your hands up, make 'em touch, touch

I've overheard your theory ""Nostalgia's for geeks""
I guess sir, if you say so
Some of us just like to read
One second I'm a kunst, then suddenly the kunst is me
Pop culture was in art, now art’s in pop culture, in me

I live for the applause, applause, applause
I live for the applause-plause, live for the applause-plause
Live for the way you cheer and scream for me
The applause, applause, applause

Give me that thing that I love (I'll turn the lights out)
Put your hands up, make 'em touch (make it real loud)
Give me that thing that I love (I'll turn the lights out)
Put your hands up, make 'em touch (make it real loud)

A-P-P-L-A-U-S-E (make it real loud)
Put your hands up, make 'em touch, touch
A-P-P-L-A-U-S-E (make it real loud)
Put your hands up, make 'em touch, touch

Woo...
Touch, touch
Woo...
Touch, touch, now...
Woo-oh-oh-oh...

I live for the applause, applause, applause
I live for the applause-plause, live for the applause-plause
Live for the way you cheer and scream for me
The applause, applause, applause

Give me that thing that I love (I'll turn the lights out)
Put your hands up, make 'em touch (make it real loud)
Give me that thing that I love (I'll turn the lights out)
Put your hands up, make 'em touch (make it real loud)

A-P-P-L-A-U-S-E (make it real loud)
Put your hands up, make 'em touch, touch
A-P-P-L-A-U-S-E (make it real loud)
Put your hands up, make 'em touch, touch

A-R-T-P-O-P"
733,9423,"Ooooh oooh oh oh oh oh oh
Ooooh oooh oh oh oh oh oh

You and I go hard
At each other like we going to war
You and I go rough
We keep throwing things and slamming the doors
You and I get so
Damn dysfunctional we stop keeping score
You and I get sick
Yeah I know that we can't do this no more

But baby there you go again, there you go again making me love you
Yeah I stopped using my head, using my head let it all go
Got you stuck on my body, on my body like a tattoo
And now I'm feeling stupid, feeling stupid crawling back to you
So I cross my heart, and I hope to die
That I'll only stay with you one more night
And I know I've said it a million times
But I'll only stay with you one more night

Try to tell you 'No'
But my body keeps on telling you 'Yes'
Try to tell you stop
But your lipstick got me so out of breath
I be waking up
In the morning probably hating myself
And I be waking up
Feeling satisfied but guilty as hell

But baby there you go again, there you go again making me love you
Yeah I stopped using my head, using my head let it all go
Got you stuck on my body, on my body like a tattoo
And now I'm feeling stupid, feeling stupid crawling back to you
So I cross my heart, and I hope to die
That I'll only stay with you one more night
And I know I've said it a million times
But I'll only stay with you one more night

Yeah baby give me one more night
Yeah baby give me one more night
Yeah baby give me one more night

But baby there you go again, there you go again making me love you
Yeah I stopped using my head, using my head let it all go
Got you stuck on my body, on my body like a tattoo yeah
So I cross my heart, and I hope to die
That I'll only stay with you one more night
And I know I've said it a million times
But I'll only stay with you one more night
(Yeah baby give me one more night)

So I cross my heart and I hope to die
That I'll only stay with you one more night
And I know I've said it a million times
But I'll only stay with you one more night
(Yeah baby give me one more night)
So I cross my heart and I hope to die
That I'll only stay with you one more night
And I know I've said it a million times
But I'll only stay with you one more night"
734,9424,"I'm on that good kush and alcohol
I got some down bitches I can call
I don't know what I would do without y'all
I'ma ball 'til the day I fall

Yeah, long as my bitches love me (yeah, yeah)
I can give a fuck 'bout no hater
Long as my bitches love me
I can give a fuck 'bout no niggas
Long as these bitches love me

Uh, pussy-ass nigga, stop hatin'
Lil Tunechi got that fire
And these hoes love me like Satan, man
Fuck with me and get bodied
And all she eat is dick; she's on a strict diet
That's my baby, with no makeup she a ten
And she the best with that head
Even better then Karrine
She don't want money
She want the time that we could spend
She said: ""‘Cause I really need somebody
So tell me you're that somebody.""
Girl, I fuck who I want, and fuck who I don't!
Got that A1 credit, that's that filet mignon
She said: ""I never want to make you mad
I just want to make you proud.""
I said: ""Baby, just make me cum, then don't make a sound.""

I'm on that good kush and alcohol
I got some down bitches I can call
I don't know what I would do without y'all
I'ma ball 'til the day I fall

Yeah, long as my bitches love me (yeah, yeah)
I can give a fuck 'bout no hater
Long as my bitches love me
I can give a fuck 'bout no niggas
Long as these bitches love me

Real nigga, fuck these haters!
These hoes got pussies like craters
Can't treat these hoes like ladies, maaaan
Pussy, money, weed, codeine
She said my dick feel like morphine
I hope my name taste like sardines to these niggas
She wake up, eat this dick
Call that breakfast in bed, $69.96
I feel her heartbeat, I chest-to-chest with this bitch
Now turn around, face down; I'm arrestin' this bitch
All my bitches love me, and I love all my bitches
But it's like as soon as I cum, I come to my senses
And I would say these hoes' names
But then I would be snitchin'
And these haters try to knock me
But they can't knock me off the hinges; Lil Tunechi!

I'm on that good kush and alcohol
I got some down bitches I can call
I don't know what I would do without y'all
I'ma ball 'til the day I fall

Yeah, long as my bitches love me (yeah, yeah)
I can give a fuck 'bout no hater
Long as my bitches love me
I can give a fuck 'bout no niggas
Long as these bitches love me

I lost a few good bitches
Met some more bad bitches
And I be schooling them niggas
Pose for your class picture
Now kiss my ass if you hating
I'm getting ass, or I'm skating
I lost a few good bitches
Met some more bad bitches
And I be schooling them niggas
Pose for your class picture
Now kiss my ass if you hating
I'm getting ass, or I'm skating, bitch!

I'm on that good kush and alcohol
I got some down bitches I can call
I don't know what I would do without y'all
I'ma ball 'til the day I fall

Yeah, long as my bitches love me (yeah, yeah)
I can give a fuck 'bout no hater
Long as my bitches love me
I can give a fuck 'bout no niggas
Long as these bitches love me"
735,9425,"Be careful making wishes in the dark, dark
Can't be sure when they've hit their mark
And besides in the mean-meantime I'm just dreaming of tearing you apart
I'm in the de-details with the devil
So now the world can never get me on my level
I just got to get you out of the cage
I'm a young lovers rage
Gonna need a spark to ignite

My songs know what you did in the dark

So light em up, up, up
Light em up, up, up
Light em up, up, up
I'm on fire
So light em up, up, up
Light em up, up, up
Light em up, up, up
I'm on fire
In the dark, dark
In the dark, dark

All the writers keep writing what they write
Somewhere another pretty vein just dies
I've got the scars from tomorrow and I wish you could see
That you're the antidote to everything except for me
A constellation of tears on your lashes
Burn everything you love
Then burn the ashes
In the end everything collides
My childhood spat back out the monster that you see

My songs know what you did in the dark

So light em up, up, up
Light em up, up, up
Light em up, up, up
I'm on fire
So light em up, up, up
Light em up, up, up
Light em up, up, up
I'm on fire
In the dark, dark
In the dark, dark

My songs know what you did in the dark
(My songs know what you did in the dark)

So light em up, up, up
Light em up, up, up
Light em up, up, up
I'm on fire
So light em up, up, up
Light em up, up, up
Light em up, up, up
I'm on fire
In the dark, dark
In the dark, dark"
736,9426,"GeographyEast Coast
Biggie
Nas
AZ
Jay Z
Big L
Big Pun
De La Soul
50 Cent
Action Bronson
Aesop Rock
Hoodie Allen
Afrika Bambaataa
Azealia Banks
Black Thought
Foxy Brown
Joe Budden
Busta Rhymes
Canibus
Cassidy
John Cena
Chinx
Danger Mouse
DJ Drama
MF DOOM
El-P
Eve
Fabolous
Doug E. Fresh
Charles Hamilton
Heavy D
Ja Rule
Jadakiss
Wiz Khalifa
Kool Moe Dee
Talib Kweli
KRS-ONE
Lil Dicky
Lil Kim
Meek Mill
Mac Miller
Nicki Minaj
Pharoahe Monch
French Montana
Yasiin Bey/Mos Def
Bishop Nehru
N.O.R.E
Queen Latifah
Kool G Rap
Asher Roth
Bobby Shmurda
Will Smith
Statik Selektah
Mike Stud
Swizz Beatz
Run DMC
Wale
Fetty Wap
DJ Whoo Kid

 Groups 
Wu Tang Clan

Ghostface Killah
GZA
RZA
Raekwon
Method Man
Inspectah Deck
Ol’ Dirty Bastard
Redman
U-God
Masta Killa
Cappadonna
Pro Era

Capital Steez
Joey Bada$$
CJ Fly
A$AP Mob

A$AP Rocky
A$AP Ferg
A$AP Nast
A$AP Twelvvy
A$AP Ant
A$AP Yams
A Tribe Called Quest

Q-Tip
Phife Dawg
Ali Shaheed Muhammad
Mobb Deep

Havoc
Prodigy
EPMD

Erick Sermon
Parrish Smith
___________________________________________________________

Virginia
Pharrell Williams
Missy Elliot
Timbaland
Magoo
Pusha T
Malice/No Malice
Clipse
The Neptunes
N.E.R.D.
Rapper Big Pooh
Black Cobain
Deraj
Famlay
Genesis the Greykid
Jacob Kasher
The Lady of Rage
Nickelus F
Nottz
Sebastian
Skillz
Ken Starr
___________________________________________________________

West Coast
Arabian Prince
2Pac
Audio Push
Hit-Boy
Blu
Exile
Casey Veggies
Childish Gambino
Cypress Hill
Crooked I
Del the Funky Homosapien
Digital Underground
Dizzy Wright
E-40
Futuristic
Game
Gift of Gab
Hopsin
Iamsu!
Ice-T
Keak da Sneak
Keyshia Cole
Kid Ink
Kreayshawn
Kurupt
Lady of Rage
Lil B
Mac Dre
Macklemore
Madlib
MC Hammer
Murs
Nate Dogg
Nipsey Hussle
O.T. Genasis
Problem
Ras Kass
Ryan Lewis
Sage the Gemini
Sir Mix-a-lot
Snow Tha Product
Too $hort
Tyga
Ty Dolla $ign
Warren G
Xzibit
YG
Young Dre The Truth

Groups
N.W.A

Eazy E
Ice Cube
Dr. Dre
MC Ren
The D.O.C
DJ Yella
Black Eyed Peas

Will.i.am
Apl.de.ap
Taboo
Fergie

Bone Thugs n Harmony

Bizzy Bone
Wish Bone
Layzie Bone
Krayzie Bone
Flesh-n-Bone
___________________________________________________________

Chicago 
Chance the Rapper
Chief Keef
Common
Jeremih Jae
Kanye West
Lil Bibby
Lil Durk
Lupe Fiasco
Mick Jenkins
R. Kelly
Saba
Twista
Vic Mensa
Martin $ky
___________________________________________________________

Detroit
Big Sean
Bizzare
Danny Brown
Eminem
J. Dilla
Kuniva
Dej Loaf
Mr. Porter
Proof
Kid Rock
Royce Da 5’9”
Obie Trice
Trick-Trick
___________________________________________________________

Atlanta/Georgia
2 Chainz
Akon
Andre 3000
Archie
B.o.B
Big Boi
Bubba Sparxxx
Cash Out
CeeLo Green
Cyhi The Prynce
Drumma Boy
Future
ILoveMakonnen
Jeezy
Lil Jon
Ludacris
OG Maco
Gucci Mane
Migos
Outkast
Rich Homie Quan
Rae Sremmurd
Soulja Boy
T.I
Waka Flocka Flame
Ying Yang Twins
Young Thug

Groups
Down South Georgia Boys (D.S.G.B.)

Pastor Troy
Lil' Pete (Peter the Disciple)
Black Out
Pin Head
Organized Noize

Rico Wade
Ray Murray
Sleepy Brown
_____________________________________________________________

Third Coast
Houston
Baby Bash
Bun B
Chamillionaire
DJ Screw
Kirko Bangz
Mike Jones
Paul Wall
Pimp C
RiFF RAFF
Scarface
Slim Thug
Travis Scott
UGK
Mississippi
Big K.R.I.T.
___________________________________________________________

UK
Akala
Bashy
Big Narstie
Bugzy Malone
CASisDEAD
Chip
D Double E
Devilman
Devlin
Dizzee Rascal
Foreign Beggars
Frisco
Ghetts
Giggs
Jammer
Jay Prince
Jme
Kano
Klashnekoff
Krept & Konan
Lethal Bizzle
Lowkey
Mic Righteous
Mikill Pane
Ms Dynamite
P Money
Plan B
Professor Green
Roll Deep
Ruff Sqwad
Skepta
Speech Debelle
Stormzy
Tempa T
Tinchy Stryder
Tinie Tempah
Wiley
Wretch 32
Young Fathers
___________________________________________________________

Record Labels (Past and Present)Aftermath EntertainmentJon Connor
JustusAtlantic RecordsBow Wow
Chingy
Flo Rida
Janelle Monáe
Juvenile
Kevin Gates
Lil boosie
Trey SongzBad Boy RecordsPuff Daddy
Machine Gun kellyBrick Squad (1017)Peewee LongwayCash Money RecordsBirdman
Limp Bizkit
London on da TrackDeath RowSuge Knight
Snoop Dogg
Crooked IDef JamRihanna
Rick Ross
LL Cool J
Iggy Azalea
August Alsina
DMX
Beastie Boys
Jhene Aiko
Frank Ocean
Vince Staples
Logic
DJ KhaledFunk VolumeJarren BentonGrand HustleTrae Tha TruthInterscopeBad Meets Evil
Hollywood Undead
LMFAO
M.I.A
Mike Will Made It
Slaughterhouse
YelawolfMaybach Music GroupGunplay
OmarionOFWGKTATyler the Creator
Earl Sweatshirt
Hodgy Beats
OVO Sound

Drake
PARTYNEXTDOOR
Majid Jordan
Roy Wood$
AR-Ab
Boi-1da
Noah “40” ShebibRepublic RecordsKid Cudi
Lil Wayne
Nelly
PSY
The WeekndRhymesayersAtmosphere
Brother Ali
EyedeaStrange FamousSage FrancisStrange MusicTech N9ne
¡MAYDAY!Taylor Gang ProductionsJuicy JTop Dawg EntertainmentBlack Hippy
Jay Rock
Kendrick Lamar
Ab-Soul
ScHoolboy Q
Isaiah Rashad
SZA
Punch"
737,9427,"Yeah, Young Money, Nicki Minaj, Justin

Show you off
Tonight, I wanna show you off (aye-aye-aye)
What you got
A billion could've never bought (aye-aye-aye)

We gonna party like it's 3012 tonight
I wanna show you all the finer things in life
So just forget about the world, we young tonight
I'm coming for ya, I'm coming for ya

Cause all I need is a beauty and a beat
Who can make my life complete
It's all 'bout you
When the music makes you move
Baby, do it like you do

Body rock
Girl, I can feel your body rock (aye-aye-aye)
Take a bow
You're on the hottest ticket now, ooh (aye-aye-aye)

We gonna party like it's 3012 tonight
I want to show you all the finer things in life
So just forget about the world, we young tonight
I'm coming for ya, I'm coming for ya

Cause all I need is a beauty and a beat
Who can make my life complete
It's all 'bout you
When the music makes you move
Baby, do it like you do

In time, ink lines
Bitches couldn't get on my incline
World tours, it's mine
Ten little letters on a big sign
Justin Bieber, you know I'mma hit 'em with the ether
Buns out, weiner, but I gotta keep an eye out for Selener
Beauty, beauty and the beast
Beauty from the East
Beautiful confessions of the priest
Beast, beauty from the streets, beat will get deceased
Every time Beauty on the beat

Body rock (yeah, yeah, yeah)
Girl, I wanna feel your body rock (let's go, let's go)

Cause all I need is a beauty and a beat
Who can make my life complete
It's all 'bout you
When the music makes you move
Baby, do it like you do"
738,9428,"When I was in the third grade, I thought that I was gay
‘Cause I could draw, my uncle was and I kept my room straight
I told my mom, tears rushing down my face
She's like, ""Ben, you've loved girls since before Pre-K!""
Trippin', yeah I guess she had a point, didn't she?
A bunch of stereotypes all in my head
I remember doing the math like, ""Yeah, I'm good at little league.""
A pre-conceived idea of what it all meant
For those that like the same sex had the characteristics
The right-wing conservatives think it's a decision
And you can be cured with some treatment and religion
Man-made, rewiring of a pre-disposition
Playing God, aw nah, here we go
America the brave still fears what we don't know
And ""God loves all his children"" is somehow forgotten
But we paraphrase a book written thirty-five hundred years ago
I don't know

And I can't change, even if I tried
Even if I wanted to
And I can't change, even if I tried
Even if I wanted to
My love, my love, my love
She keeps me warm
She keeps me warm
She keeps me warm
She keeps me warm

If I was gay, I would think hip-hop hates me
Have you read the YouTube comments lately?
""Man, that's gay"" gets dropped on the daily
We've become so numb to what we're sayin'
Our culture founded from oppression
Yet we don't have acceptance for 'em
Call each other faggots behind the keys of a message board
A word rooted in hate, yet our genre still ignores it
""Gay"" is synonymous with the lesser
It's the same hate that's caused wars from religion
Gender to skin color, the complexion of your pigment
The same fight that led people to walk-outs and sit-ins
It's human rights for everybody, there is no difference
Live on and be yourself
When I was in church they taught me something else
If you preach hate at the service, those words aren't anointed
That holy water that you soak in has been poisoned
When everyone else is more comfortable remaining voiceless
Rather than fighting for humans that have had their rights stolen
I might not be the same, but that's not important
No freedom 'til we're equal, damn right I support it


And I can't change, even if I tried
Even if I wanted to
And I can't change, even if I tried
Even if I wanted to
My love, my love, my love
She keeps me warm
She keeps me warm
She keeps me warm
She keeps me warm

We press play, don't press pause: progress, march on!
With a veil over our eyes, we turn our back on the cause
'Til the day that my uncles can be united by law
Kids are walking 'round the hallway
Plagued by a pain in their heart
A world so hateful, some would rather die than be who they are
And a certificate on paper isn't gonna solve it all
But it's a damn good place to start
No law's gonna change us, we have to change us
Whatever god you believe in, we come from the same one
Strip away the fear, underneath it's all the same love
About time that we raised up!

And I can't change, even if I tried
Even if I wanted to
And I can't change, even if I tried
Even if I wanted to
My love, my love, my love
She keeps me warm
She keeps me warm
She keeps me warm
She keeps me warm

Love is patient, love is kind
Love is patient (not crying on Sundays)
Love is kind (not crying on Sundays)
Love is patient (not crying on Sundays)
Love is kind (not crying on Sundays)
Love is patient (not crying on Sundays)
Love is kind (not crying on Sundays)
Love is patient (not crying on Sundays)
Love is kind (not crying on Sundays)
Love is patient (not crying on Sundays)
Love is kind (not crying on Sundays)"
740,9430,"Kiss me hard before you go
Summertime sadness
I just wanted you to know
That baby, you the best
I got my red dress on tonight
Dancin' in the dark in the pale moonlight
Done my hair up real big, beauty queen style
High heels off, I'm feelin' alive
Oh my God, I feel it in the air
Telephone wires above
Are sizzlin' like a snare
Honey I'm on fire, I feel it everywhere
Nothin' scares me anymore
(1, 2, 3, 4)
Kiss me hard before you go
Summertime sadness
I just wanted you to know
That baby, you the best
I got that summertime, summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness
I'm feelin' electric tonight
Cruisin' down the coast, goin' about 99
Got my bad baby by my heavenly side
I know if I go, I'll die happy tonight
Oh my God, I feel it in the air
Telephone wires above
Are sizzlin' like a snare
Honey I'm on fire, I feel it everywhere
Nothin' scares me anymore
(1, 2, 3, 4)
Kiss me hard before you go
Summertime sadness
I just wanted you to know
That baby, you the best
I got that summertime, summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness
Think I'll miss you forever
Like the stars miss the sun in the morning sky
Later's better than never
Even if you're gone I'm gonna drive
I got that summertime, summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness
Kiss me hard before you go
Summertime sadness
I just wanted you to know
That baby, you the best
I got that summertime, summertime sadness
Su-su-summertime, summertime sadness
Got that summertime, summertime sadness"
741,9431,"Hold on, to me as we go
As we roll down this unfamiliar road
And although this wave (wave) is stringing us along
Just know you're not alone
Cause I'm gonna make this place your home

Settle down, it'll all be clear
Don't pay no mind to the demons
They fill you with fear
The trouble it might drag you down
If you get lost, you can always be found

Just know you're not alone
Cause I'm gonna make this place your home

Ooo-oo-oo-oo-oo-oo-oo. Oo-oo-oo-oo
Ooo-oo-oo-oo-oo-oo-oo. Oo-oo-oo-oo
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa

Settle down, it'll all be clear
Don't pay no mind to the demons
They fill you with fear
The trouble it might drag you down
If you get lost, you can always be found

Just know you're not alone
Cause I'm gonna make this place your home

Ooo-oo-oo-oo-oo-oo-oo. Oo-oo-oo-oo
Ooo-oo-oo-oo-oo-oo-oo. Oo-oo-oo-oo
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa
Aaa-aa-aa-aa-aa-aa-aa. Aa-aa-aa-aaaaaa"
742,9432,"So this is what you meant
When you said that you were spent
And now it's time to build from the bottom of the pit
Right to the top
Don't hold back
Packing my bags and giving the academy a rain check

I don't ever wanna let you down
I don't ever wanna leave this town
Cause after all
This city never sleeps at night

It's time to begin, isn't it?
I get a little bit bigger, but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am

So this is where you fell
And I am left to sail
The path to heaven runs through miles of clouded hell
Right to the top
Don't look back
Turn in the rags and giving the commodities a rain check

I don't ever wanna let you down
I don't ever wanna leave this town
Cause after all
This city never sleeps at night

It's time to begin, isn't it?
I get a little bit bigger, but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am
It's time to begin, isn't it?
I get a little bit bigger, but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am

This road never looked so lonely
This house doesn't burn down slowly
To ashes, to ashes

It's time to begin, isn't it?
I get a little bit bigger, but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am
It's time to begin, isn't it?
I get a little bit bigger, but then I'll admit
I'm just the same as I was
Now don't you understand
That I'm never changing who I am"
